original_title,Energy use per capita,,
original_indicator_code,EG.USE.PCAP.KG.OE,,
title_German,Energieverbrauch pro Kopf,,
sdg,7,,
short_indicator_description,,,
short_indicator_description$de,Energieverbrauch pro Kopf (kg Öläquivalent),,
short_indicator_description$en,Energy Consumption per capita (kg oil equivalent),,
long_indicator_description,,,
long_indicator_description$en$text,"Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport. Our energy use puts major strains on the environment and especially inhabitants of the developed world need to reduce our use in order to achieve sustainable development. This indicator is useful as it gives an estimate of per capita consumption. Different energy sources (renewables, coal, nuclear etc.) have different environmental impacts and additional indicators are needed to compare these. ",,
long_indicator_description$en$baseunit,kg/capita,,
long_indicator_description$de$text,"Energieverbrauch bezieht sich auf die Nutzung von Primärenergie vor jeglicher Umwandlung in andere Endverbrauchsformen von Energie wie Strom. Der Energieverbrauch pro Kopf entspricht der heimischen Produktion von Energieträgern plus Importen und Veränderungen in Vorratslagern von Energieträgern minus Exporten und minus dem Verbrauch von Energie für internationalen Transport (Schiffsverkehr und Flugverkehr). Unser Energieverbrauch hat einen hohen Einfluss auf unsere Umwelt, beispielsweise durch Luftverschmutzung oder radioaktiver Abfall. Deswegen müssen wir (besonders in entwickelten Ländern) unseren Energieverbrauch reduzieren um nachhaltige Entwicklung zu erreichen. Dieser Indikator ist nützlich, um dieses Ziel nachzuverfolgen. Auf der anderen Seite differenziert der Indikator nicht zwischen verschiedenen Energiequellen (erneuerbare, Kohle, Atomkraft etc.) und wir sollten zusätzliche Indikatoren nutzen, um diese Quellen zu vergleichen. ",,
long_indicator_description$de$baseunit,kg/Person,,
target,,,
target$type,less,,
target$value,2000,,
target$rating,"2000,2500,3000,3500,4000",,
target$explanation$de,Der Optimalwert orientiert sich am Best Performer. ,,
target$explanation$en,The optimum value is based on the best performer. ,,
target$target_reference,,,
target$tags,"ecologic,economic",,
target$target,less,,
target$ministerial_responsibility,BMWi,,
target$other_relevant_SDGs,12,,
scoring,,,
scoring$timestamp,20/11/2016,,
scoring$type,global,,
scoring$timestamp_data_host,2014,,
source,,,
source$type,inofficial,,
source$note,"Energy use refers to use of primary energy before transformation to other end-use fuels, which is equal to indigenous production plus imports and stock changes, minus exports and fuels supplied to ships and aircraft engaged in international transport.",,
source$publisher,World Bank,,
source$link,http://data.worldbank.org/indicator/EG.USE.PCAP.KG.OE,,
source$value,OKF,,
source$maintainer,OKF,,
source$license,Open,,
countries,,,
,2014,2013,2012
Angola,654.91,654.91,689.05
