sponsor,,,,,,,,,,,,,,,
original_title,Researchers per 1000 Labour Force,,,,,,,,,,,,,,
original_indicator_code,doi: 10.1787/20ddfb0f-en,,,,,,,,,,,,,,
title_German,Wissenschaftler pro 1000 Arbeitskräfte,,,,,,,,,,,,,,
sdg,9,,,,,,,,,,,,,,
short_indicator_description,,,,,,,,,,,,,,,
short_indicator_description$de,Anzahl Forscher (beinhaltet auch Promotionsstudenten) relativiert auf eine Millionen Einwohner eines Landes,,,,,,,,,,,,,,
short_indicator_description$en,This indicator measures the number of researchers (also includes phd-postgraduates) in R&D per million people.,,,,,,,,,,,,,,
long_indicator_description,,,,,,,,,,,,,,,
long_indicator_description$de$text,"Dieser Indikator misst Anzahl Forscher (beinhaltet auch Promotionsstudenten) relativiert auf 1000 Arbeitskräfte eines Landes. Forschung und Innovation sind wichtig, um die 2030-Agenda eines Landes voranzubringen. Allerdings kann dieser Indikator nicht abbilden, ob die Forschung ausschließlich in Gebieten zur Förderung der Nachhaltigkeitsagenda stattfindet. So würde eine hohe Anzahl Forscher in den Gebieten Ölgewinnung oder Kohleabbau sich hier auch positiv abzeigen. ",,,,,,,,,,,,,,
long_indicator_description$de$baseunit,pro 1000 Arbeitskräfte,,,,,,,,,,,,,,
long_indicator_description$en$text,"Researchers in R&D are professionals engaged in the conception or creation of new knowledge, products, processes, methods, or systems and in the management of the projects concerned. Postgraduate PhD students (ISCED97 level 6) engaged in R&D are included. Research and development can be important factors for the progress of the 2030 Agenda in a country. Nevertheless, this indicator shows all research – irrespective of its connection to the 2030 Agenda and global sustainability. For instance, a high number of researchers in oil or coal mining would also have a positive effect on this indicator. ",,,,,,,,,,,,,,
long_indicator_description$en$baseunit,per 1000 labour force,,,,,,,,,,,,,,
target,,,,,,,,,,,,,,,
target$type,more,,,,,,,,,,,,,,
target$value,20,,,,,,,,,,,,,,
target$rating,"20,17.5,14,10.5",,,,,,,,,,,,,,
target$explanation$de,"Israel hatte mit 17,5 Wissenschaftlern im Jahr 2012 den höchsten Wert. Dieser Wert wird als erreichbarer Optimalwert für eine gute Bewertung verwendet, die noch steigerungsfähig ist. ",,,,,,,,,,,,,,
target$explanation$en,"Israel had the highest value in 2012 with 17.5 researchers. This value is used as a threshold for an acceptable rating, but the optimal value is set a little higher. ",,,,,,,,,,,,,,
target$target_reference,,,,,,,,,,,,,,,
target$tags,economic,,,,,,,,,,,,,,
target$target,9.5,,,,,,,,,,,,,,
target$ministerial_responsibility,BMBF,,,,,,,,,,,,,,
scoring,,,,,,,,,,,,,,,
scoring$timestamp,2015-10-27,,,,,,,,,,,,,,
scoring$type,national,,,,,,,,,,,,,,
scoring$timestamp_data_host,2014,,,,,,,,,,,,,,
source,,,,,,,,,,,,,,,
source$type,official,,,,,,,,,,,,,,
source$note,,,,,,,,,,,,,,,
source$publisher,OECD,,,,,,,,,,,,,,
source$link,https://data.oecd.org/rd/researchers.htm,,,,,,,,,,,,,,
source$value,OKF,,,,,,,,,,,,,,
source$maintainer,OKF,,,,,,,,,,,,,,
source$license,The OECD supports free use and consultation of its data by the public. Information source must be cited. Download is feasible. ,,,,,,,,,,,,,,
countries,,,,,,,,,,,,,,,
,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
